category,source_tree,source_path,public_path,source_sha256,public_sha256,transformation
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_supply_constrained.xml,input/gcamdata/xml-ai-data-center-calibrated/water_supply_constrained.xml,356dc32d3a7553a73fa7dc9fb6dfe58ece9efadb1c59c82208420d181ae7f26d,356dc32d3a7553a73fa7dc9fb6dfe58ece9efadb1c59c82208420d181ae7f26d,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_supply_uncalibrated.xml,input/gcamdata/xml-ai-data-center-calibrated/water_supply_uncalibrated.xml,314ad4acbb9bd8d9d8e27f1fc51a56b83278842fbf32eeacddec2eeda6f2e24a,314ad4acbb9bd8d9d8e27f1fc51a56b83278842fbf32eeacddec2eeda6f2e24a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_td.xml,input/gcamdata/xml-ai-data-center-calibrated/water_td.xml,d202e06398a56dca5e7f7e594e566acf3476d7c98718595c77688e006c7bc285,d202e06398a56dca5e7f7e594e566acf3476d7c98718595c77688e006c7bc285,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_td_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/water_td_USA.xml,873334940d8e06e7e8c72a6b39d2920e10e2807c7da270d89e726061833f8ae8,873334940d8e06e7e8c72a6b39d2920e10e2807c7da270d89e726061833f8ae8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/wind_adv.xml,input/gcamdata/xml-ai-data-center-calibrated/wind_adv.xml,838b183d3b5397e6687f8cbfc675b5bd307a1960f439d1010279d6e63e305702,838b183d3b5397e6687f8cbfc675b5bd307a1960f439d1010279d6e63e305702,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/wind_adv_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/wind_adv_USA.xml,d4c92c24343df83d57e2ca543195daba99fa8daa0809bca04e7b1489e7dad43f,d4c92c24343df83d57e2ca543195daba99fa8daa0809bca04e7b1489e7dad43f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/wind_low.xml,input/gcamdata/xml-ai-data-center-calibrated/wind_low.xml,29322c9e82fe6caacf076fa87c16f1a7cbf65b9613ddab3a1d2dda29414dc55e,29322c9e82fe6caacf076fa87c16f1a7cbf65b9613ddab3a1d2dda29414dc55e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/wind_low_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/wind_low_USA.xml,a44aa5451af0efaa930289ba3b3c1a472bea251c546659d09b860e3b403f78c8,a44aa5451af0efaa930289ba3b3c1a472bea251c546659d09b860e3b403f78c8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/wind_reeds_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/wind_reeds_USA.xml,99111f6e0c59d7342736520bcbed2a4e9bf410c323a3bf348ab511e331cb9a61,99111f6e0c59d7342736520bcbed2a4e9bf410c323a3bf348ab511e331cb9a61,byte-identical descriptive directory rename
climate-runtime,canonical-matrix,input/magicc/inputs/input_gases.emk,input/magicc/inputs/input_gases.emk,c2218b73b671113fb8d57d7fe3e845b24d5d72fd2b6d50903f439c5db26b945c,c2218b73b671113fb8d57d7fe3e845b24d5d72fd2b6d50903f439c5db26b945c,byte-identical copy
configuration,canonical-matrix,exe/brp7d8-db-configs/DConstant/configuration_AI_DConstant_EHigh_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/demand-constant/ai-data-center_demand-constant_efficiency-high_net-zero-2050.xml,265884ce641858781e7db1a8c43542ac6330e4438d12bd36306c14c58b286ddc,ddd2bdb32d33ed1291d409887dcc99941be6e9f4122d385007322b6da0809c50,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/DConstant/configuration_AI_DConstant_EHigh_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/demand-constant/ai-data-center_demand-constant_efficiency-high_reference.xml,1d51945dbd470d7dd1cb897b6d4922a7cb45d4805651c12e1ada6751323d71f5,03b6b37a908a349c768d9f86c2bad66bc89180531272e689ba0127fbdc2e8482,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/DConstant/configuration_AI_DConstant_ELow_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/demand-constant/ai-data-center_demand-constant_efficiency-low_net-zero-2050.xml,f345963022384f5a766723f871074af74a6752667e7cb5163e0f017ed701dbfb,78513d4f870e99a755b1c58f7082c1c65622b08e2580e0c3ac31d0937152331d,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/DConstant/configuration_AI_DConstant_ELow_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/demand-constant/ai-data-center_demand-constant_efficiency-low_reference.xml,e3d9fc81afaed3dc86ec208f4c91b798827d557dea49da698423f2a8f4c8bf08,2c75cc8035a65a205a433d6197ad5792f32a9bafab305e9a4cbfed7cb70b835b,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/DConstant/configuration_AI_DConstant_EMedium_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/demand-constant/ai-data-center_demand-constant_efficiency-medium_net-zero-2050.xml,3c89d14bf50110978563a428ed1f2fe137c4161c1075f28d4beea68aaee17a06,5ecf39d71a2a4de4cb1f99882ad18224328872b6dd880c780d3a9c914eaddc80,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/DConstant/configuration_AI_DConstant_EMedium_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/demand-constant/ai-data-center_demand-constant_efficiency-medium_reference.xml,a6b94b511be00670a5119f344fa8d0c7e6cb04e5aa4f14320a0347766c307151,e25e7a21fd0dfab9472bf2f713989638d9028f57cc057a18bf22908feed537ac,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EHigh/configuration_AI_DHigh_EHigh_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-high/ai-data-center_demand-high_efficiency-high_net-zero-2050.xml,866e252ff46356a9a22a3025418f18db475da64e6c6db11ff9bbdd79f5ecabf2,df97fd9de79771b69c42ded52dda60e322a6a41ee5ace83450188d85dc50c57c,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EHigh/configuration_AI_DHigh_EHigh_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-high/ai-data-center_demand-high_efficiency-high_reference.xml,b9a072dd110d03ecdeb90214309ebbdd383498c2c08f02783b82c6385b9b98ee,23bc1741759664348a8eaaa5a3424795b06a36b3db68fe348f599573dd11d7f4,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EHigh/configuration_AI_DLow_EHigh_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-high/ai-data-center_demand-low_efficiency-high_net-zero-2050.xml,04e51363c725ea278e3699f780ef8517f7ab82216e5885b822218177d113b113,75b127277373528c8d6cfeb51d4005979e593a3457008fcc12bd35f6d6e6fde0,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EHigh/configuration_AI_DLow_EHigh_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-high/ai-data-center_demand-low_efficiency-high_reference.xml,a8b56e9f31b0a32838dc0a8aa75171789f04099f90820f1c83f7d96a9e955939,653bd259b6d470fbbc95d1485ae6d98eb2c8be06464604ccc4bee4721516a455,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EHigh/configuration_AI_DMedium_EHigh_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-high/ai-data-center_demand-medium_efficiency-high_net-zero-2050.xml,ffe79e223215a70d0e5a8af2fed7d7720c5a2f1c1dfba714603fcc05be135e13,5720a45bbb2698ed5a2d00cb9815e88f641edfbe0a2f52c5d6abdadee4b47f67,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EHigh/configuration_AI_DMedium_EHigh_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-high/ai-data-center_demand-medium_efficiency-high_reference.xml,635bab8200004517ed843d9537fb5b85670f4e3aa63f3ccbcbaa7e3bf8262839,3d6fdb1c7f6592312ad017f1dc64cf62cce9fd680a4ab5971298ce3dcc7fe826,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/ELow/configuration_AI_DHigh_ELow_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-low/ai-data-center_demand-high_efficiency-low_net-zero-2050.xml,98fdee1b2ea5078423210ea9b7e4a9df8a5c68652c6682b6653dc3a2de0e2186,58e034de97ecc781c985837792992fe32036773ae853a54e9d4d5cd7931c2e4e,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/ELow/configuration_AI_DHigh_ELow_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-low/ai-data-center_demand-high_efficiency-low_reference.xml,ae2e3807890a59ca57fefb536ade7efa5936c82c57e3f09e9e4fcc029e88681d,e7a524f4a80a7fe0eb0500c6faeee3ef367ceee42b236dc233b2bf44a4019e32,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/ELow/configuration_AI_DLow_ELow_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-low/ai-data-center_demand-low_efficiency-low_net-zero-2050.xml,d5ef5c99b008f747e98d2c95007aab62f43500637cd4debb802596d11cd22d7e,184395ab9f0dee7e85cc88db531157dc456e0b73ef42014ed46244bb12fb3f12,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/ELow/configuration_AI_DLow_ELow_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-low/ai-data-center_demand-low_efficiency-low_reference.xml,325556d7507d6ab0a1cead9b7ad53589839417ba34cae989dfc059ae23564868,20bc19137dd02bceee04c24a6b44364143bfe9daf104b20d60c3adf210f3ff8a,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/ELow/configuration_AI_DMedium_ELow_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-low/ai-data-center_demand-medium_efficiency-low_net-zero-2050.xml,92f4bbd71a1ae8254089522e88f06de4a34ea23d779fc1ea4c50b69197f2425a,5d0f7b6c9a44506fd3474cca421ee6ff1d95c8dca6573f25cc2f8b328622ffca,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/ELow/configuration_AI_DMedium_ELow_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-low/ai-data-center_demand-medium_efficiency-low_reference.xml,1dfb50de4e76d58ce16a2415a22244d9d4d1a1ff041aea4698d9fd2708c9cc03,686d7adff3fb023777df512f54cc7ce4eff997b185098298879ed57a02bb8fc2,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EMedium/configuration_AI_DHigh_EMedium_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-medium/ai-data-center_demand-high_efficiency-medium_net-zero-2050.xml,f37a83ab46638b31998ea86e3dfef3ebe728632412cc1b019ccca5fdad9b4856,fb72aaa92fe9d2d2ff012da65e6a3740745e35cc9d46c58a967497d8982b58cf,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EMedium/configuration_AI_DHigh_EMedium_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-medium/ai-data-center_demand-high_efficiency-medium_reference.xml,d72cdf40c681959b4bf13b994129ee8d9dd5175716010e14f806cc6ecb503dd7,a1092f12005c438bfeeceff84c4d3f3bfd6cea41cd8267462ff532ab78f1654e,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EMedium/configuration_AI_DLow_EMedium_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-medium/ai-data-center_demand-low_efficiency-medium_net-zero-2050.xml,32348b32e74df873c1cefb6316f05a2475976f5764ffe5040977c8fd3d17857c,cd3b93e87faa9fcfe0cc6be0f37f86de8bb11237d584e27d4951010af8fd4bd0,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EMedium/configuration_AI_DLow_EMedium_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-medium/ai-data-center_demand-low_efficiency-medium_reference.xml,4ef473db88aaf014fbeccb114f661336d3ae34ad415d46c266c74452ab90e048,708363fb47082a4d451982a4394770b435ea6150b0ce89205750b29130e36947,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EMedium/configuration_AI_DMedium_EMedium_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-medium/ai-data-center_demand-medium_efficiency-medium_net-zero-2050.xml,f2c0a1e451528ebd88f1de46b7fedfbaf33cfac74c40c868245542ed961e8f16,d2bfedf06171a930dc6070226d9a88f161d21d31577a59ff5e9dfceeeff39709,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-db-configs/EMedium/configuration_AI_DMedium_EMedium_ref_brp7d8cal.xml,exe/ai-data-center/configurations/database-archive/efficiency-medium/ai-data-center_demand-medium_efficiency-medium_reference.xml,6d1e9732881111daa3de2cef9ff7e1e339396f184f96be7ad9c01690d88f7460,e9fb22de3262d80e755ddf1f17cd5ebc3e10d61871804a246f4d61435910776c,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DConstant_EHigh_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-constant_efficiency-high_net-zero-2050.xml,288fdbb39abd55002873c079497f0f6645baba479e64349d7a1338300963f906,192cd1d3d743e3d5e1282feca1d6d099936be2bf97df52669be5ec381e41d68d,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DConstant_EHigh_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-constant_efficiency-high_reference.xml,0c4780df2aa5a9f33366aaa0aca0d8ea423adf8896840c35b85bc283e6c6b98e,c658cd525c8583f9dd99e8ba5e130fdbab2e31856a7be35b85c1655cf1f07369,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DConstant_ELow_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-constant_efficiency-low_net-zero-2050.xml,2eeff3b2e7ba4d74b74666f078003e5af59f10f200a5632f77133ce69d912790,747201c297882eed55518df8d3164b86477085d1459210850ac59e51d0064d6b,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DConstant_ELow_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-constant_efficiency-low_reference.xml,6925a34f29904154c1fa1b0dc90a2d623372330cc28b1971b39aa75798270f5d,f159f7133232da101dec066c32c6d28cd2e430e663b9bc43def046eb120c0927,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DConstant_EMedium_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-constant_efficiency-medium_net-zero-2050.xml,0fbc2431f2aba68cef66c7cb6867aeec99b0bee602eb0ef976bbe016a8237017,648a37673d8a635e3fa901418b144c4abaf6b2458fbcc46f90ef9a1c8cf3c50d,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DConstant_EMedium_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-constant_efficiency-medium_reference.xml,cbeabe94518f6b61eaf53d17125d7c9bb66750ad342908762cb5f9ded991423f,8691d2cf4862c75863d23f178214043904349bde007ef8bf61a578ca02bac80e,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DHigh_EHigh_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-high_efficiency-high_net-zero-2050.xml,6df0b827ec5e3e34de6b36f1fbd6f078adae487bcfdce3d6805b8c96275ce08c,b7a251cdf3aa24b037924951df8436b72f775ddf25cc3eb581aa374a0fa6aa75,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DHigh_EHigh_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-high_efficiency-high_reference.xml,5ac4feab571854e9a0b03174f12025c5a7d0be201115c9cd23638b96211ebb93,9e7dc6a9bc1fa8b6ff79a19f956a151d80f3a5996766caaa19551ec0e4620936,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DHigh_ELow_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-high_efficiency-low_net-zero-2050.xml,7efb7e329560682038d11fb14fdd236aca3a83089a6b8e65c69195a5f65b03d4,f268fbcc3056e33a045dcaac269da1bb7470af27abd855c1f012ecc8a7028da3,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DHigh_ELow_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-high_efficiency-low_reference.xml,5bf924bce983ab93cf7378e0b817c1abfdea1cd068b370d488e4a7a08602158a,128dcbb4f5751aadeb92a7ce41d60366978c335edc1b78506c350fb0d59600a8,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DHigh_EMedium_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-high_efficiency-medium_net-zero-2050.xml,e1244575edd19b0dc333b95df9d59ce65d1e734bb9ac49e1024dd8c01ce047a7,159ba442f23f2ed2e584274e3902f67eb662bed1ee912cfbf4337d235fa98dd2,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DHigh_EMedium_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-high_efficiency-medium_reference.xml,990e44bc3fd56791d142f2c65567cfaade25a79ebc693b215270c182936e317e,1d991029221691c15d52830d370cb3ab4abb8ae4f38841e9763423062fda2d57,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DLow_EHigh_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-low_efficiency-high_net-zero-2050.xml,7fc97e63777e8a1722d8b8fd1bd7f0b4a5fdbbc3bea946da60e6873e4195ee0f,f2f333d45b0fba7d0c2428a869b91a59c5abce98362a9e084808c57fedebf4fb,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DLow_EHigh_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-low_efficiency-high_reference.xml,3cbaef942a00ef93e94d6a254c7ebf7d6ca0e817a6ba246f185d67e4170802d7,4d46be872b03a201158b67c11b0680390a2592f7f3d18f1c1b617b17c4fd1e3f,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DLow_ELow_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-low_efficiency-low_net-zero-2050.xml,a4d84f988e2a5ee2abd1166dc1d149888999ef5fdce15f3ba7564748dea33208,b82e0314ca25f0508f36751bf4e20492b9769e30d11c356a0a06fb93aef74495,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DLow_ELow_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-low_efficiency-low_reference.xml,7ae8c6e4f8304cf4d9af7ebcb3f8cf769320d4ceb6e1d892b1b82f2079c3a227,c6b71ea75822d1a6728ee292840e0933d54b566a694295e1306da33f73e3d69b,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DLow_EMedium_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-low_efficiency-medium_net-zero-2050.xml,dcf1f504f973cf05b22e8ca380be684997acbfacea5b981507e097526acef483,f7fda8860c5bc721708201b0ca3d0f00ec1b9406311ef41fbcb93737d59beedc,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DLow_EMedium_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-low_efficiency-medium_reference.xml,1d3db3b5475ef2fa65cadef0cc08d9a3a7a1b33779d266a83c242e18a71ccd87,ede347f46dd4d18b143f4c13075db0698d96d951f2970c0041ff2377112a70d5,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DMedium_EHigh_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-medium_efficiency-high_net-zero-2050.xml,09434347bb2890bdee264cf243ada73cf6a6855209e11b14fa20eb32fa6e3870,a7cefb15af1768bcc5588405c724136bb77ab5bef4529cd7be425311b7b8f663,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DMedium_EHigh_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-medium_efficiency-high_reference.xml,a92a4c24d9d9e7428f587afe6a3b47fe4bc03b5d3aeea46fd405c1e078bcf140,632dd05954b0d5da7f433746998f201367d5832a80878bff25b24c4603ac5f88,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DMedium_ELow_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-medium_efficiency-low_net-zero-2050.xml,49b635f3f0c6513ffdac51979d4c6ff7ce2c6ce2f40cd6b4d286c5a4e8c09814,6da8a4b608200dbc9d2babced6fd4ff066b99ddf1a5b677232287c8e0a54f4f5,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DMedium_ELow_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-medium_efficiency-low_reference.xml,978b78b52a6d46b1cb561a497d2358497f9669783b9a4ac9b8f0b24a04c702a1,94a156f685fda804c498c2163f6d6d7e9b2fa0bdca87b4a2ebf033d9dad397a8,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DMedium_EMedium_nz2050co2_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-medium_efficiency-medium_net-zero-2050.xml,95b1955533047bea30d3c38717a4c3e9393384257bb23b05fc5a4fce25ca877e,44fe06def56b7aabf090748be90a4092f3fbbfa3895f495c19886d646be05aa8,"descriptive filename, scenario name, and tree-relative paths"
configuration,canonical-matrix,exe/brp7d8-exe-configs/configuration_AI_DMedium_EMedium_ref_brp7d8cal.xml,exe/ai-data-center/configurations/scenarios/ai-data-center_demand-medium_efficiency-medium_reference.xml,0b9d6ed6972057c3d3289d88b3056a7418041fc0976023fd3c90d8d9279b8287,588cc3a21a00d9fc02ee0579cce374ab8d9c2e8566cf763076ae8f346357b0cd,"descriptive filename, scenario name, and tree-relative paths"
database-runner,authoring-source,scripts/run_db_archive_4groups.sh,exe/ai-data-center/run-database-archive.sh,29fc446e6b297599870faf74b0c8378c9d6c8d8aaf0627008556cf7eada13a9a,d157b607de1e6f22cfa6fb4e5d7dcbabcac1407d2cc9ea15d10d9fd20501a4ae,"portable paths, descriptive groups, safe recoverable replacement"
gcam-v9.1-base,public-v9.1-base,exe/XMLDBDriver.jar,exe/XMLDBDriver.jar,347cecdb744289a61ce44838a047f846bdc2c54d47cdf8cb013802e1738af2a7,347cecdb744289a61ce44838a047f846bdc2c54d47cdf8cb013802e1738af2a7,existing unmodified runtime asset
gcam-v9.1-base,public-v9.1-base,exe/XMLDBDriver.properties,exe/XMLDBDriver.properties,2f0b54cfe227734426379526fe6755c858b00c35a5c718f8cab608738797fb4c,2f0b54cfe227734426379526fe6755c858b00c35a5c718f8cab608738797fb4c,existing unmodified runtime asset
gcam-v9.1-base,public-v9.1-base,exe/log_conf.xml,exe/log_conf.xml,6942b580938bd0c4359a333ba40cbc2ab3206fc036f5b7ab323ae40664941f87,6942b580938bd0c4359a333ba40cbc2ab3206fc036f5b7ab323ae40664941f87,existing unmodified runtime asset
gcam-v9.1-base,public-v9.1-base,input/gcamdata/xml/dac_ssp2_adv5.xml,input/gcamdata/xml/dac_ssp2_adv5.xml,8129fa9de5f1756f013906abe2b3d88964da87bb54d2537059530abaa52ad113,8129fa9de5f1756f013906abe2b3d88964da87bb54d2537059530abaa52ad113,existing unmodified runtime asset
gcam-v9.1-base,public-v9.1-base,input/policy/forcing_target_4p5.xml,input/policy/forcing_target_4p5.xml,5baa4a83c3d74591fce610c858eaece9f4f39adb6f931cfd806b285663412275,5baa4a83c3d74591fce610c858eaece9f4f39adb6f931cfd806b285663412275,existing unmodified runtime asset
policy,canonical-matrix,input/policy/ai-datacenter/nz2050_co2.xml,input/policy/ai-data-center/carbon-policy-net-zero-2050.xml,46e70365226bf60b221ab5fc5593d86ebf6b63db5173d0700892ae64557a1cf8,46e70365226bf60b221ab5fc5593d86ebf6b63db5173d0700892ae64557a1cf8,byte-identical descriptive rename
policy,canonical-matrix,input/policy/ai-datacenter/ref_co2_2025peg.xml,input/policy/ai-data-center/carbon-policy-reference.xml,90ebe05465a7eea80ab4d01a1cb411cc568c6b9b569c81e6f43500fbd7d02cd1,90ebe05465a7eea80ab4d01a1cb411cc568c6b9b569c81e6f43500fbd7d02cd1,byte-identical descriptive rename
policy,canonical-matrix,input/policy/ai-datacenter/ai_demand_Constant.xml,input/policy/ai-data-center/demand-constant.xml,047b67e3c9fd2307abd10c39360d62cc79d2152ff0d96ef9925cba8c2a6429b5,047b67e3c9fd2307abd10c39360d62cc79d2152ff0d96ef9925cba8c2a6429b5,byte-identical descriptive rename
policy,canonical-matrix,input/policy/ai-datacenter/ai_demand_High.xml,input/policy/ai-data-center/demand-high.xml,2b08e8e1d003c19860f80301442e2de5b77bc4a96e997d48d62ac60c967123b3,2b08e8e1d003c19860f80301442e2de5b77bc4a96e997d48d62ac60c967123b3,byte-identical descriptive rename
